COURSE ID,DATE_ONLY,TIME,CS1,CS2,TOTAL
CI4197,2025-12-15,07g00,0,41,41
CO3057,2025-12-15,07g00,53,64,117
EE3063,2025-12-15,07g00,0,52,52
EE3093,2025-12-15,07g00,66,54,120
IM3055,2025-12-15,07g00,16,50,66
MT2009,2025-12-15,07g00,186,0,186
MT2013,2025-12-15,07g00,958,2535,3493
AS3055,2025-12-15,09g30,17,0,17
CH3399,2025-12-15,09g30,15,8,23
CI2043,2025-12-15,09g30,0,3,3
CI3245,2025-12-15,09g30,0,13,13
EE2405,2025-12-15,09g30,226,0,226
EN3025,2025-12-15,09g30,0,2,2
GE3017,2025-12-15,09g30,0,45,45
